DEP_ID,CRS_NUM,CRS_CODE,CRS_NAME,CRS_DESC,CRS_UNITSTR,CRS_UNITS,CRS_PREREQ,CRS_COREQ,CRS_NOTE
csci,402,CSCI 402,Operating Systems,"Concurrency, deadlock control, synchronization, process and thread scheduling, memory management, file systems, security and access control, communication and networking, distributed file systems, data management. Duplicates credit in CSCI 350.",,4,,,"<ul class=""notes""><li class=""alert""><strong>Note:</strong> <a href=""https://classes.usc.edu/term-20251/course/csci-402/"">CSCI 402</a> is open only to graduate students. </li></ul>"
csci,420,CSCI 420,Computer Graphics,"Computer graphics, OpenGL, 2D and 3D transformations, Bzier splines, computer animation, rendering including ray tracing, shading and lighting, artistic rendering, virtual reality, visualization.",,4,Prerequisite: CSCI 104 and (MATH 225 or (EE 141 and MATH 126) or (EE 141 and MATH 127) or (EE 141 and MATH 129)),,"<ul class=""notes""><li class=""prereq""><strong>Prerequisite:</strong> <a href=""https://classes.usc.edu/term-20251/course/csci-104/"">CSCI 104</a> and 1 from (<a href=""https://classes.usc.edu/term-20251/course/math-225/"">MATH 225</a> or (<a href=""https://classes.usc.edu/term-20251/course/ee-141/"">EE 141</a> and <a href=""https://classes.usc.edu/term-20251/course/math-126/"">MATH 126</a>) or (<a href=""https://classes.usc.edu/term-20251/course/ee-141/"">EE 141</a> and <a href=""https://classes.usc.edu/term-20251/course/math-127/"">MATH 127</a>) or (<a href=""https://classes.usc.edu/term-20251/course/ee-141/"">EE 141</a> and <a href=""https://classes.usc.edu/term-20251/course/math-129/"">MATH 129</a>))</li><li class=""restriction""><strong>Restriction:</strong>  Registration closed to the following class level(s): Freshmen, Sophomore</li><li class=""alert""><strong>Note:</strong> Students must be in year 3 or above of their program to enroll in this course. </li></ul>"
csci,426,CSCI 426,Game Prototyping,Developing games or technology based on current and relevant special topics.,,4,,,"<ul class=""notes""></ul>"
csci,430,CSCI 430,Introduction to Computer and Network Security,"A broad overview of security threats and defenses, security systems and functionalities, as well as current security practices. Includes homeworks and in-class exercises to provide practical experience working with such systems. Prerequisite: CSCI 201.",,4,Prerequisite: CSCI 201,,"<ul class=""notes""><li class=""prereq""><strong>Prerequisite:</strong> <a href=""https://classes.usc.edu/term-20251/course/csci-201/"">CSCI 201</a></li></ul>"
csci,435,CSCI 435,Professional C++,"Applications of advanced concepts in C++ including lambda expressions, templates, secure coding, parallel programming, writing performant code, CMake and continuous integration.",,4,Prerequisite: (CSCI 104 or ITP 365),,"<ul class=""notes""><li class=""prereq""><strong>Prerequisite:</strong> 1 from (<a href=""https://classes.usc.edu/term-20251/course/csci-104/"">CSCI 104</a> or <a href=""https://classes.usc.edu/term-20251/course/itp-365/"">ITP 365</a>)</li><li class=""crosslist""><strong>Crosslist:</strong> This course is offered by the <a href=""https://classes.usc.edu/term-20251/classes/itp/"">ITP</a> department but may qualify for major credit in <a href=""https://classes.usc.edu/term-20251/classes/csci/"">CSCI</a>. To register, enroll in <a href=""https://classes.usc.edu/term-20251/course/itp-435/"">ITP 435</a>.</li><li class=""alert""><strong>Note:</strong> D-clearance on a section indicates that there is an active waitlist of students interested in registering for this section. To learn more about TAC waitlists, please visit <a href=""https://tac.usc.edu/advisement/registration-instructions"">tac.usc.edu/advisement/registration-instructions</a> </li></ul>"
csci,450,CSCI 450,Introduction to Computer Networks,"Network architectures; layered protocols, network service interface; local, wide area, wireless networks; Internet protocols; link protocols; addressing; routing; flow control; software defined network; multimedia networks.",,4,,,"<ul class=""notes""><li class=""restriction""><strong>Restriction:</strong>  Registration closed to the following class level(s): Freshmen, Sophomore</li><li class=""crosslist""><strong>Crosslist:</strong> This course is offered by the <a href=""https://classes.usc.edu/term-20251/classes/ee/"">EE</a> department but may qualify for major credit in <a href=""https://classes.usc.edu/term-20251/classes/csci/"">CSCI</a>. To register, enroll in <a href=""https://classes.usc.edu/term-20251/course/ee-450/"">EE 450</a>.</li></ul>"
csci,455,CSCI 455x,Introduction to Programming Systems Design,"Intensive introduction to programming principles, discrete mathematics for computing, software design and software engineering concepts. Not available for credit to computer sciencemajors, graduate or undergraduate.",,4,,,"<ul class=""notes""><li class=""alert""><strong>Note:</strong> Register for lecture and one lab. </li></ul>"
csci,457,CSCI 457,Computer Systems Organization,"Register Transfer level machine organization; performance; arithmetic; pipelined processors; exceptions, out-of-order and speculative execution, cache, virtual memory, multi-core multi-threaded processors, cache coherence.",,4,Prerequisite: EE 354,,"<ul class=""notes""><li class=""prereq""><strong>Prerequisite:</strong> <a href=""https://classes.usc.edu/term-20251/course/ee-354/"">EE 354</a></li><li class=""crosslist""><strong>Crosslist:</strong> This course is offered by the <a href=""https://classes.usc.edu/term-20251/classes/ee/"">EE</a> department but may qualify for major credit in <a href=""https://classes.usc.edu/term-20251/classes/csci/"">CSCI</a>. To register, enroll in <a href=""https://classes.usc.edu/term-20251/course/ee-457/"">EE 457</a>.</li></ul>"
csci,458,CSCI 458,Numerical Methods,Rounding errors in digital computation; solution of linear algebraic systems; Newton's method for nonlinear systems; matrix eigenvalues; polynomial approximation; numerical integration; numerical solution of ordinary differential equations.,,4,Prerequisite: (MATH 225 or MATH 235 or MATH 245),,"<ul class=""notes""><li class=""prereq""><strong>Prerequisite:</strong> 1 from (<a href=""https://classes.usc.edu/term-20251/course/math-225/"">MATH 225</a> or <a href=""https://classes.usc.edu/term-20251/course/math-235/"">MATH 235</a> or <a href=""https://classes.usc.edu/term-20251/course/math-245/"">MATH 245</a>)</li><li class=""crosslist""><strong>Crosslist:</strong> This course is offered by the <a href=""https://classes.usc.edu/term-20251/classes/math/"">MATH</a> department but may qualify for major credit in <a href=""https://classes.usc.edu/term-20251/classes/csci/"">CSCI</a>. To register, enroll in <a href=""https://classes.usc.edu/term-20251/course/math-458/"">MATH 458</a>.</li><li class=""alert""><strong>Note:</strong> Register for lecture and one discussion </li></ul>"
csci,467,CSCI 467,Introduction to Machine Learning,Methods for building intelligent and adaptive systems from statistical analyses; theoretical understanding of such methods and the computational implications.,,4,Prerequisite: (CSCI 270 and MATH 225) and (EE 364 or MATH 407),,"<ul class=""notes""><li class=""prereq""><strong>Prerequisite:</strong> (<a href=""https://classes.usc.edu/term-20251/course/csci-270/"">CSCI 270</a> and <a href=""https://classes.usc.edu/term-20251/course/math-225/"">MATH 225</a>) and 1 from (<a href=""https://classes.usc.edu/term-20251/course/ee-364/"">EE 364</a> or <a href=""https://classes.usc.edu/term-20251/course/math-407/"">MATH 407</a>)</li></ul>"
csci,475,CSCI 475,Theory of Computation,"History of the theory of computing, foundational theorems and theoretical frameworks of computer science, solvable and unsolvable problems.",,4,Prerequisite: CSCI 270,,"<ul class=""notes""><li class=""prereq""><strong>Prerequisite:</strong> <a href=""https://classes.usc.edu/term-20251/course/csci-270/"">CSCI 270</a></li></ul>"
csci,487,CSCI 487,Programming Game Engines,"Techniques for building the core components of a game engine; 2-D/3-D graphics, collision detection, artificial intelligence algorithms, shading, programming input devices. Prerequisite: ITP-380.",,4,Prerequisite: ITP 380,,"<ul class=""notes""><li class=""prereq""><strong>Prerequisite:</strong> <a href=""https://classes.usc.edu/term-20251/course/itp-380/"">ITP 380</a></li><li class=""crosslist""><strong>Crosslist:</strong> This course is offered by the <a href=""https://classes.usc.edu/term-20251/classes/itp/"">ITP</a> department but may qualify for major credit in <a href=""https://classes.usc.edu/term-20251/classes/csci/"">CSCI</a>. To register, enroll in <a href=""https://classes.usc.edu/term-20251/course/itp-485/"">ITP 485</a>.</li><li class=""alert""><strong>Note:</strong> D-clearance on a section indicates that there is an active waitlist of students interested in registering for this section. To learn more about TAC waitlists, please visit <a href=""https://tac.usc.edu/advisement/registration-instructions"">tac.usc.edu/advisement/registration-instructions</a> </li></ul>"
csci,490,CSCI 490x,Directed Research,Individual research and readings. Not available for graduate credit.,"1.0-8.0 units, max 12",,,,"<ul class=""notes""><li class=""restriction""><strong>Restriction:</strong>  Registration open to the following class level(s): Junior, Senior</li></ul>"
csci,491B,CSCI 491bL,Final Game Project,"b: Design, iterative stage 2 prototyping and development of a refined game.",,2,Prerequisite: CSCI 491A,,"<ul class=""notes""><li class=""prereq""><strong>Prerequisite:</strong> <a href=""https://classes.usc.edu/term-20251/course/csci-491A/"">CSCI 491A</a></li></ul>"
csci,495,CSCI 495,Senior Project,An original project will be constructed applying computer technology (in either hardware or software) to produce a result useful in the physics classroom or laboratory.,,2,,,"<ul class=""notes""><li class=""crosslist""><strong>Crosslist:</strong> This course is offered by the <a href=""https://classes.usc.edu/term-20251/classes/phys/"">PHYS</a> department but may qualify for major credit in <a href=""https://classes.usc.edu/term-20251/classes/csci/"">CSCI</a>. To register, enroll in <a href=""https://classes.usc.edu/term-20251/course/phys-495/"">PHYS 495</a>.</li></ul>"
csci,501,CSCI 501,Numerical Analysis and Computation,"Linear equations and matrices, Gauss elimination, error estimates, iteration techniques; contractive mappings, Newton's method; matrix eigenvalue problems; least-squares approximation, Newton-Cotes and Gaussian quadratures; finite difference methods. Prerequisite: linear algebra and calculus.",,3,,,"<ul class=""notes""><li class=""crosslist""><strong>Crosslist:</strong> This course is offered by the <a href=""https://classes.usc.edu/term-20251/classes/math/"">MATH</a> department but may qualify for major credit in <a href=""https://classes.usc.edu/term-20251/classes/csci/"">CSCI</a>. To register, enroll in <a href=""https://classes.usc.edu/term-20251/course/math-501/"">MATH 501</a>.</li></ul>"
csci,502B,CSCI 502b,Numerical Analysis,Computational linear algebra; solution of general nonlinear systems of equations; approximation theory using functional analysis; numerical solution of ordinary and partial differential equations.,,3,Prerequisite: MATH 502A,,"<ul class=""notes""><li class=""prereq""><strong>Prerequisite:</strong> <a href=""https://classes.usc.edu/term-20251/course/math-502A/"">MATH 502A</a></li><li class=""crosslist""><strong>Crosslist:</strong> This course is offered by the <a href=""https://classes.usc.edu/term-20251/classes/math/"">MATH</a> department but may qualify for major credit in <a href=""https://classes.usc.edu/term-20251/classes/csci/"">CSCI</a>. To register, enroll in <a href=""https://classes.usc.edu/term-20251/course/math-502b/"">MATH 502b</a>.</li></ul>"
csci,505B,CSCI 505b,Applied Probability,"Markov processes in discrete or continuous time; renewal processes; martingales; brownian motion and diffusion theory; random walks, inventory models, population growth, queuing models, shot noise.",,3,Prerequisite: MATH 505A,,"<ul class=""notes""><li class=""prereq""><strong>Prerequisite:</strong> <a href=""https://classes.usc.edu/term-20251/course/math-505A/"">MATH 505A</a></li><li class=""crosslist""><strong>Crosslist:</strong> This course is offered by the <a href=""https://classes.usc.edu/term-20251/classes/math/"">MATH</a> department but may qualify for major credit in <a href=""https://classes.usc.edu/term-20251/classes/csci/"">CSCI</a>. To register, enroll in <a href=""https://classes.usc.edu/term-20251/course/math-505b/"">MATH 505b</a>.</li></ul>"
csci,517,CSCI 517,Research Methods and Analysis for User Studies,"Introduction to research methods and data analysis techniques for human subject research; experimental research design, correlational research, data analysis, ensuring validity and ethics.",,4,,,"<ul class=""notes""><li class=""crosslist""><strong>Crosslist:</strong> This course is offered by the <a href=""https://classes.usc.edu/term-20251/classes/dsci/"">DSCI</a> department but may qualify for major credit in <a href=""https://classes.usc.edu/term-20251/classes/csci/"">CSCI</a>. To register, enroll in <a href=""https://classes.usc.edu/term-20251/course/dsci-517/"">DSCI 517</a>.</li></ul>"
csci,520,CSCI 520,Computer Animation and Simulation,"Fundamental techniques of computer animation and simulation, knowledge and/or experience in the design, scripting, production and post-production stages of computer animation. Prerequisite: CSCI-420 or CSCI-580. Recommendedpreparation: Familiarity with calculus, linear algebra, and numerical computation; C/C++ programming skills.",,4,Prerequisite: (CSCI 420 or CSCI 580),,"<ul class=""notes""><li class=""prereq""><strong>Prerequisite:</strong> 1 from (<a href=""https://classes.usc.edu/term-20251/course/csci-420/"">CSCI 420</a> or <a href=""https://classes.usc.edu/term-20251/course/csci-580/"">CSCI 580</a>)</li></ul>"
csci,522,CSCI 522,Game Engine Development,The principles of developing game engines targeted at modern PC and game console hardware.,,4,,,"<ul class=""notes""></ul>"
csci,526,CSCI 526,Advanced Mobile Devices and Game Consoles,Explore the complex engineering process required to design and build a real-time graphics engine to support physical realism on mobile devices. Recommended preparation: CSCI 420 or CSCI 580 or an equivalent course in graphics.,,4,,,"<ul class=""notes""></ul>"
csci,529B,CSCI 529b,Advanced Game Projects,"Provides students in various areas of game specialization the practice of design, iterative stage 2 prototyping and development of a refined game.",,2,Prerequisite: CSCI 529a,,"<ul class=""notes""><li class=""prereq""><strong>Prerequisite:</strong> <a href=""https://classes.usc.edu/term-20251/course/csci-529a/"">CSCI 529a</a></li></ul>"
csci,531,CSCI 531,Applied Cryptography,"Intensive overview of cryptography for practitioners, historical perspective on early systems, number theoretic foundations of modern day cryptosystems and basic cryptanalysis.",,4,,,"<ul class=""notes""></ul>"
csci,532,CSCI 532,Innovation for Defense Applications,"Development of problem statements and innovative software prototypes for defense, intelligence and homeland security applications; team projects; hands-on experience.",,4,,,"<ul class=""notes""></ul>"
csci,533,CSCI 533,Algebraic Combinatorics,"Combinatorics motivated by Representation Theory and Algebraic Geometry. Topics may include: representations of the symmetric group, symmetric functions, Young tableaux and plane partitions, permutation enumeration.",,3,Prerequisite: MATH 410 and MATH 532,,"<ul class=""notes""><li class=""prereq""><strong>Prerequisite:</strong> <a href=""https://classes.usc.edu/term-20251/course/math-410/"">MATH 410</a> and <a href=""https://classes.usc.edu/term-20251/course/math-532/"">MATH 532</a></li><li class=""crosslist""><strong>Crosslist:</strong> This course is offered by the <a href=""https://classes.usc.edu/term-20251/classes/math/"">MATH</a> department but may qualify for major credit in <a href=""https://classes.usc.edu/term-20251/classes/csci/"">CSCI</a>. To register, enroll in <a href=""https://classes.usc.edu/term-20251/course/math-533/"">MATH 533</a>.</li></ul>"
csci,534,CSCI 534,Affective Computing,"Overview of the theory of human emotion, techniques for recognizing and synthesizing emotional behavior, and design application.",,4,,,"<ul class=""notes""></ul>"
csci,535,CSCI 535,Multimodal Probabilistic Learning of Human Communication,"Principles and techniques to understand, build, and utilize multimodal machine learning algorithms through automatically understanding, recognizing, and analyzing phenomena of human communication. Recommended preparation: CSCI 542 or CSCI 567 or CSCI 573 or equivalent.",,4,,,"<ul class=""notes""></ul>"
csci,544,CSCI 544,Applied Natural Language Processing,"Introduction to key components of human language technologies, including: information extraction, sentiment analysis, question answering, machine translation.",,4,,,"<ul class=""notes""></ul>"
csci,550,CSCI 550,Advanced Data Stores,"Selected topics on highly available, elastic data stores. Topics include non-relational data models, simple interfaces and query languages, weak consistency and benchmarking techniques.",,4,Prerequisite: (CSCI 485 or CSCI 585),,"<ul class=""notes""><li class=""prereq""><strong>Prerequisite:</strong> 1 from (<a href=""https://classes.usc.edu/term-20251/course/csci-485/"">CSCI 485</a> or <a href=""https://classes.usc.edu/term-20251/course/csci-585/"">CSCI 585</a>)</li></ul>"
csci,555,CSCI 555L,Advanced Operating Systems,"Advanced topics in operating system research: new OS structures, novel memory management, communication, file system, process management, reliability and security techniques.",,4,Prerequisite: (CSCI 350 or CSCI 402),,"<ul class=""notes""><li class=""prereq""><strong>Prerequisite:</strong> 1 from (<a href=""https://classes.usc.edu/term-20251/course/csci-350/"">CSCI 350</a> or <a href=""https://classes.usc.edu/term-20251/course/csci-402/"">CSCI 402</a>)</li></ul>"
csci,557,CSCI 557,Computer Systems Architecture,"Computer architecture from a design perspective: Pipelined processors, speculative execution, VLIW, vector processors, GPU/GPGPU, memory technology and systems, interconnection networks, shared-memory and message-passing multiprocessors, chip multiprocessors.",,4,Prerequisite: EE 457,,"<ul class=""notes""><li class=""prereq""><strong>Prerequisite:</strong> <a href=""https://classes.usc.edu/term-20251/course/ee-457/"">EE 457</a></li><li class=""crosslist""><strong>Crosslist:</strong> This course is offered by the <a href=""https://classes.usc.edu/term-20251/classes/ee/"">EE</a> department but may qualify for major credit in <a href=""https://classes.usc.edu/term-20251/classes/csci/"">CSCI</a>. To register, enroll in <a href=""https://classes.usc.edu/term-20251/course/ee-557/"">EE 557</a>.</li><li class=""alert""><strong>Note:</strong> Prerequisite taken at USC or placement exam required. Register for lecture and discussion </li></ul>"
csci,559,CSCI 559,Machine Learning I,Distribution-free and probabilistic methods for supervised classification and regression; learning algorithms; optimization techniques; feature-space transformations; parametric and nonparametric methods; Bayes decision theory; artificial neural networks.,,4,,Corequisite: EE 503 and EE 510,"<ul class=""notes""><li class=""coreq""><strong>Corequisite:</strong> <a href=""https://classes.usc.edu/term-20251/course/ee-503/"">EE 503</a> and <a href=""https://classes.usc.edu/term-20251/course/ee-510/"">EE 510</a></li><li class=""crosslist""><strong>Crosslist:</strong> This course is offered by the <a href=""https://classes.usc.edu/term-20251/classes/ee/"">EE</a> department but may qualify for major credit in <a href=""https://classes.usc.edu/term-20251/classes/csci/"">CSCI</a>. To register, enroll in <a href=""https://classes.usc.edu/term-20251/course/ee-559/"">EE 559</a>.</li></ul>"
csci,561,CSCI 561,Foundations of Artificial Intelligence,"Foundations of symbolic intelligent systems, search, logic, knowledge representation, planning, learning.",,4,,,"<ul class=""notes""></ul>"
csci,563,CSCI 563,Building Knowledge Graphs,"Foundations, techniques and algorithms for building knowledge graphs and doing so at scale. Topics include information extraction, data alignment, entity linking and the Semantic Web.",,4,,Corequisite: (DSCI 551 or INF 551 or CSCI 585) and (DSCI 552 or INF 552 or CSCI 567),"<ul class=""notes""><li class=""coreq""><strong>Corequisite:</strong> 1 from (<a href=""https://classes.usc.edu/term-20251/course/dsci-551/"">DSCI 551</a> or <a href=""https://classes.usc.edu/term-20251/course/inf-551/"">INF 551</a> or <a href=""https://classes.usc.edu/term-20251/course/csci-585/"">CSCI 585</a>) and 1 from (<a href=""https://classes.usc.edu/term-20251/course/dsci-552/"">DSCI 552</a> or <a href=""https://classes.usc.edu/term-20251/course/inf-552/"">INF 552</a> or <a href=""https://classes.usc.edu/term-20251/course/csci-567/"">CSCI 567</a>)</li><li class=""crosslist""><strong>Crosslist:</strong> This course is offered by the <a href=""https://classes.usc.edu/term-20251/classes/dsci/"">DSCI</a> department but may qualify for major credit in <a href=""https://classes.usc.edu/term-20251/classes/csci/"">CSCI</a>. To register, enroll in <a href=""https://classes.usc.edu/term-20251/course/dsci-558/"">DSCI 558</a>.</li><li class=""alert""><strong>Note:</strong> DSCI students must take <a href=""https://classes.usc.edu/term-20251/course/dsci-551/"">DSCI 551</a> and <a href=""https://classes.usc.edu/term-20251/course/dsci-552/"">DSCI 552</a> prior to taking <a href=""https://classes.usc.edu/term-20251/course/dsci-558/"">DSCI 558</a>. </li></ul>"
csci,566,CSCI 566,Deep Learning and Its Applications,"Deep learning research in computer vision, natural language processing and robotics; neural networks; deep learning algorithms, tools and software.",,4,,,"<ul class=""notes""></ul>"
csci,567,CSCI 567,Machine Learning,"Statistical methods for building intelligent and adaptive systems that improve performance from experiences; Focus on theoretical understanding of these methods and their computational implications. Recommended preparation: Undergraduate level training or coursework in linear algebra, multivariate calculus, basic probability and statistics; an undergraduate level course in Artificial Intelligence may be helpful but is not required.",,4,,,"<ul class=""notes""></ul>"
csci,568,CSCI 568,Requirements Engineering,"Techniques for successful requirements analysis and requirements engineering (RE) of software-intensive systems. Systematic process of developing requirements through cooperative problem analysis, representation, and validation.",,4,Prerequisite: CSCI 577A,,"<ul class=""notes""><li class=""prereq""><strong>Prerequisite:</strong> <a href=""https://classes.usc.edu/term-20251/course/csci-577A/"">CSCI 577A</a></li><li class=""alert""><strong>Note:</strong> The prerequisite will be waived for cleared students. This means students cannot take <a href=""https://classes.usc.edu/term-20251/course/csci-577A/"">CSCI 577A</a> in a future semester. </li></ul>"
csci,570,CSCI 570,Analysis of Algorithms,"Explores fundamental techniques such as recursion, Fourier transform ordering, dynamic programming for efficient algorithm construction. Examples include arithmetic, algebraic, graph, pattern matching, sorting, searching algorithms.",,4,,,"<ul class=""notes""></ul>"
csci,571,CSCI 571,Web Technologies,"Advanced study of programming languages with application to the Web. Languages for client-side and server-side processing. Examples taken from: HTML, Java, JavaScript, Python, JSON, NodeJS and others.",,4,,,"<ul class=""notes""></ul>"
