INSTR_ID,SCT_ID
1510,23220D
1510,23204D
1510,23205D
1510,23221D
1510,23206D
1510,23222D
1510,23207D
1510,23223D
1510,23200D
1941,23216D
1510,23201D
1510,23217D
1510,23202D
1510,23218D
1941,23203D
1510,23219D
1936,23442D
1936,23445D
1936,23440D
1936,23448D
1942,24001D
1942,24018D
1942,24019D
1942,24020D
1936,23433D
1936,23436D
1936,23439D
1943,24592D
1943,24593D
1943,24594D
1943,24595D
1943,24596D
1943,24597D
1943,24598D
1943,24599D
1942,24555D
1942,24557D
1942,24558D
1936,24559D
1942,24029D
1942,24030D
1942,24035D
1936,24002D
1942,24000D
1942,24007D
1942,24021D
1942,24003D
1942,24014D
1942,24015D
1942,24024D
1942,24027D
1942,24004D
1942,24017D
1942,24028D
1942,24012D
1942,24037D
1942,24009D
1942,24011D
1942,24016D
1942,24026D
1936,24033D
1936,24034D
1936,24036D
1942,24577D
1942,24581D
1942,24582D
1942,24583D
1942,24584D
1944,24100D
1944,24106D
1945,24101D
1927,24102D
1944,24103D
1927,24104D
1927,24107D
1927,24105D
1927,24108D
1926,24219D
1926,24201D
1926,24210D
1946,24202D
1946,24211D
1926,24203D
1926,24204D
1926,24212D
1947,24213D
1926,24214D
1926,24220D
1930,24206D
1926,24215D
1948,24207D
1946,24216D
1926,24217D
1949,24221D
1926,24222D
1926,24218D
1938,24252D
1938,24260D
1950,24253D
1938,24254D
1938,24261D
1938,24265D
1938,24255D
1938,24257D
1938,24262D
1938,24266D
1950,24250D
1950,24263D
1951,24268D
1937,24258D
1938,24259D
1938,24264D
1938,24267D
1938,24251D
1952,63301R
1953,63302D
1954,63305D
1955,63307D
1896,63315D
1896,63320D
1956,63314D
1953,63308D
1952,63313D
1957,63306D
1958,62606D
1391,62602D
1959,62604D
1960,62605R
1961,62603R
1962,62607D
1963,62608D
1961,62609R
1964,62628R
1963,62629D
1965,62610D
1966,62613D
1954,62614D
1967,62625R
1968,62626R
1967,62627R
1969,62619R
1967,62621R
1969,62622R
1970,62624R
1971,62639D
1972,62640R
1972,62641R
1973,62651D
1972,62652R
1973,62655D
1955,62663D
1965,62675R
1974,62676D
1974,62678R
1974,62679D
1975,62616R
1391,63254R
1976,62757D
1510,63284D
1896,62761D
1965,62765D
1977,62769R
1020,62611D
1978,62771R
1978,63287R
1979,63288R
1980,62615R
1981,62776R
1982,62781R
1983,62787R
1984,62780R
1985,62784D
1986,62793D
1963,62788D
1987,62612R
1988,62792R
1989,62794D
1959,62799R
1963,62789D
1986,62790D
1960,62791D
1968,63000R
1990,63012R
1991,62847D
1992,63052R
1993,63019D
1989,63021R
1994,63022R
1995,63023R
1989,63025R
1995,63027R
1996,62667R
1992,62668D
1997,63257R
1978,63033R
1998,63040R
1896,63042D
1999,63043R
1968,63044R
2000,63048D
1970,63049R
2001,63051D
1510,62936D
2002,63059R
2003,63060D
2004,63061R
2005,63062D
1986,63068D
2006,63069R
2007,63072D
2007,63074D
2008,63278D
2009,63075D
2010,63076R
2011,63077R
419,63078R
2012,62633R
1997,63095R
2013,63100D
1979,63101D
1953,63102D
2005,63103D
2013,63109D
1987,63123R
2013,63131D
2013,63133D
2013,63137D
2008,63140D
2014,63104D
1995,63105D
2013,63106D
2013,63107D
2013,63108D
1998,63097R
1991,62666D
1979,63096R
2015,63099D
1971,63112D
2014,63098D
2014,63113D
2016,63114R
2017,63117R
2018,63116D
2019,63124D
2020,63208R
2008,63119D
2021,63121R
1959,63031R
1969,63030R
2007,63110D
2022,63034R
2022,63035R
2019,63125R
2023,63126D
1964,63127R
2023,63128D
2024,63130R
2025,63132R
1983,63134R
2026,63136R
2027,63139R
1971,63143R
2028,63145R
2001,63151R
2001,63154D
2001,63155D
1985,63158D
2024,63161D
2029,63163R
2002,63160D
1998,63164R
2030,63167D
2031,63165R
2030,63166R
2030,63168R
1987,63276R
1997,63090R
2005,62600D
2018,63170D
1391,63175D
1958,63172D
1958,63173D
1958,63177D
2017,63176D
2032,63178R
1967,63184R
1985,63182D
1984,63187R
1984,63189R
2023,63190D
1984,63191R
1984,63194R
1975,63197D
1958,63199D
1961,63198R
2002,63200R
2033,63201D
2034,63205D
1983,63206D
1968,63207D
1991,63209D
1980,63211D
1981,63210D
1987,63129D
2013,63216D
2013,63217D
2013,63221D
1966,63218D
2018,62617R
2035,63122D
1954,63214D
2036,63223D
419,63224D
2037,63225D
1965,63226D
1995,63227D
2038,63220D
1510,63230D
2030,63231D
2039,63232D
1955,63233D
2040,63234D
2041,63240D
2042,63245D
1510,63250D
1510,63251D
2034,63253D
2010,63256D
2018,63265D
2043,63241D
2031,63289D
2029,63282D
2043,63283D
2044,27098D
2044,27099D
2045,26741D
2046,26791D
2047,26818D
2048,27101D
2049,27182D
2050,26762D
2051,26780D
2052,26857D
2053,26870D
2054,26790D
2055,26825D
2055,26874D
2045,26747D
2045,26777D
2045,26740D
2045,27088D
2056,26730D
2057,26833D
2058,26743D
2059,26763D
2060,27104D
2061,27105D
2062,26669D
2063,27308D
2064,27403D
2065,27370D
2066,27091D
2067,27092D
2068,27093D
2060,27175D
2069,27189D
2070,27094D
2071,27096D
2072,26700D
2073,26701D
2074,26771D
2075,26772D
2076,27137D
2077,27138D
2078,27500D
2079,27501D
2080,27480D
2081,27482D
2082,27483D
2083,27490D
2084,27491D
2085,27492D
2086,26856D
2087,27520D
2088,27521D
2089,27540D
2082,27541D
2090,27542D
2070,27116D
2091,27179D
2092,27183D
2093,27186D
2094,27140D
2094,27167D
2094,27176D
2095,26702D
2096,26703D
2096,26773D
2097,26745D
2098,26873D
2099,26704D
2075,26719D
828,26755D
2100,26766D
2101,27126D
2102,26819D
2103,26781D
2102,26787D
2045,27195D
2104,26765D
2105,27460D
2106,27461D
2107,26769D
2108,27102D
2109,27131D
2110,27470D
2111,27471D
2112,26608D
2113,26612D
2114,27510D
2115,27511D
2116,26602D
2117,26650D
2118,26707D
2119,26708D
2072,26710D
2095,26720D
2120,26705D
2121,26706D
2122,26709D
2120,26775D
2123,27113D
2124,27114D
2124,27128D
2125,27720D
2126,27721D
2126,27722D
2112,26852D
713,26853D
2127,27560D
2128,27561D
2080,27562D
2064,26653D
2088,27723D
2129,27724D
2130,27725D
2125,27726D
2125,27727D
2131,27910D
2132,27911D
2133,27912D
2134,27913D
2135,27914D
2135,27938D
2136,27915D
2137,27916D
2111,27917D
2138,27918D
2139,27919D
2140,27920D
2141,27922D
2142,27923D
2143,27924D
2105,27925D
2144,27700D
2063,27701D
2145,27702D
2146,27703D
2138,27704D
2143,27705D
2132,27706D
2147,27707D
2065,27926D
2145,27927D
2111,27928D
2148,27929D
2135,27930D
2149,27931D
2147,27932D
2150,27708D
2151,27709D
2152,27710D
2153,27933D
2142,27934D
2154,27935D
2155,27711D
2156,27712D
2141,27713D
2157,27936D
2158,27937D
2159,26659D
2160,28301D
2161,26814D
2162,26815D
2163,26820D
2164,26622D
2165,27530D
2166,27531D
2167,26616D
2168,26615D
2006,27550D
1959,27551D
1986,27552D
2169,27570D
2111,27571D
2110,27572D
2125,27580D
2157,27581D
2082,27582D
2079,27583D
2112,26613D
2167,26614D
2087,27597D
2167,26619D
2087,27598D
2087,27599D
2087,27590D
2170,26500D
2064,26671D
2171,26672D
2163,26674D
2172,26675D
2117,26676D
2173,26677D
2112,27601D
2174,27602D
2137,27603D
2157,27604D
2106,27605D
2116,26570D
2116,26571D
2175,26686D
2117,26687D
2087,27591D
2116,26503D
2087,27593D
2087,27594D
2087,27595D
2176,26826D
2159,26827D
2107,26829D
2107,26830D
2177,26509D
2178,26510D
2103,26513D
2103,26514D
2179,26516D
2180,26518D
2181,26521D
2182,26544D
2063,26520D
2183,26522D
2184,26523D
2185,26524D
2181,26525D
2186,26569D
2170,26519D
2187,26545D
2164,26546D
2170,26550D
2188,26526D
2189,26528D
2083,26529D
2089,26530D
2184,26531D
2190,26532D
2191,26533D
2192,26551D
2178,26552D
2102,26556D
2193,26558D
2116,26560D
2116,26507D
2116,26542D
2116,26543D
2116,26581D
2116,26508D
2116,26537D
2116,26547D
2116,26582D
2116,26538D
2116,26548D
2116,26539D
2116,26549D
2116,26540D
2116,26557D
2194,28726R
2194,28727R
2195,29046D
2196,28718R
2197,28730R
2197,28729R
2198,28713D
2198,28733R
2196,28732R
2195,28735R
2195,28935R
2199,28736R
2199,28936R
2194,28749D
2194,29005R
643,28750R
643,28751R
2200,28771R
2201,28772R
2201,28773R
2201,28774R
2201,28775R
2201,28776R
2202,28803R
2202,28840D
2203,28804R
2204,28758D
2204,28759D
2204,28754R
2205,28807D
2206,28839R
2202,28814R
2202,29014D
2207,28812R
2207,28813R
2207,28817D
2207,28818R
2203,28819D
2203,28820R
2203,28822D
2203,28823R
2203,29064D
2203,29063R
2194,28830R
2208,28800R
2209,28850D
2201,28799D
2195,28806D
2194,28858D
2199,28859D
2207,28908D
2199,29030D
2210,31501D
2210,31798D
2211,28862D
2211,29053D
2212,29088R
2212,29042R
2213,28871R
2213,29041D
2214,29711R
2202,28890R
2202,29060D
2215,29072R
2215,29075D
2216,28896R
2216,29066D
2217,28897R
2218,28891R
2219,32319D
2219,32349D
2220,28910R
2221,28912R
2221,29082D
2222,28916R
2223,32154R
2223,32156D
2195,28777D
2224,28920D
2224,29084R
2208,28915R
1183,32172R
1183,32174D
2209,28950D
2209,28951D
2209,28952D
2209,28953D
2225,28872R
2225,28874D
2226,29073R
2226,29074D
2209,28990D
2209,28991D
2209,28992D
2209,28993D
2209,28994D
2209,28995D
2227,29103R
2227,29104R
2228,29105R
2229,32514R
2230,28493R
2231,29118R
2227,29120D
2227,29123R
2227,29124R
2228,29125R
2232,32515R
2233,29134R
2233,29164D
2229,29135R
2229,29165D
2234,32519R
2234,32520R
2232,28494D
2232,28495R
2227,32511D
2227,29116R
2227,32512D
2235,32516R
2235,32526D
2236,29145R
2236,29175D
2237,29146R
2237,29176D
2238,29148D
2238,29178D
2227,29180D
2239,29183D
2229,29190D
2239,29191D
2239,29194D
2239,29195D
2239,29196D
2239,29197D
2239,29198D
2239,29199D
2240,29205D
2240,29206D
2241,29202D
2242,29200D
2241,29201D
2243,29228D
2244,29231D
2244,29236R
2244,29241R
2245,29232D
2246,29245D
2247,29252D
2248,29272D
2241,29260D
2249,29261R
2250,29270D
2251,29275D
2252,29286D
2252,29290D
2253,29297D
2254,29298D
2251,29295D
2251,29300D
2251,29305D
2251,29310D
2255,29248D
2255,29250D
2244,29339D
2256,29340D
2257,29256D
2250,29355D
2250,29385D
2250,29386D
2258,29400D
2259,29408D
2260,29414D
2258,29418D
2258,29424D
2261,29432D
2262,29436D
2263,29440D
2264,29444D
2264,29446D
2265,29447D
2266,32113R
2266,32114D
2267,29460D
2267,29461D
2268,29473D
2264,29476D
2264,29483D
2269,29600R
2270,29619R
2271,29620R
2272,29635D
2273,29640R
2274,29649R
2275,29652R
459,29662R
459,29672D
2276,29663R
459,29664D
459,29665R
2277,29675R
2278,29676R
2279,29677R
2280,29650R
2281,29670R
2282,29788R
2280,29860R
2283,29701R
2284,29710R
2284,29713D
2285,29716R
2285,29717D
2286,29781R
2286,29782D
2287,29761R
2280,29850R
2288,29613R
2288,29614D
2283,29769D
2289,29740R
2290,29821R
2290,29822R
2291,51274R
2292,50924D
2283,29770D
2293,29908D
2294,29966D
2294,30207D
2295,29905D
2295,29989D
2296,30108D
2296,30295D
2297,30381D
2298,29957D
2298,30009D
2299,29967D
2300,29993D
2301,30050D
2302,30160D
2295,30234D
2293,30304D
2303,31851D
2304,31902D
2305,31908D
2306,31909D
2307,29963D
2307,30228D
2301,29945D
2301,30331D
2301,29946D
2308,29979D
2309,30014D
2310,30123D
2306,31826D
2311,30386D
2312,31189R
2312,30568D
2312,30570D
2312,31190D
2312,30564R
2312,30828R
2312,30566R
2312,30829R
2313,30661R
2314,30327D
2314,29934D
2315,30478D
2315,30591D
2315,30595D
2316,29977D
2296,30330D
2305,32062R
2299,30229D
2317,30219D
2318,29950D
2319,29980D
2320,30006D
2308,30230D
2321,30375D
2317,30012D
2317,30122R
2305,30220D
2300,30320D
2300,30321D
2322,30018D
2323,30060D
2324,31536D
2324,31736D
2325,30063D
2326,30398D
2327,30665R
2328,29933D
2329,30820R
2329,30716D
2330,30490R
2330,30561D
2330,30565R
2330,30489D
2331,30071D
2331,29936D
2332,30387D
2333,30079D
2333,30213D
2334,30332R
2334,30334D
2335,30395D
2335,30198D
2335,30099D
2336,30210D
2336,30283D
2336,30370D
2337,30278D
2338,30319D
2338,30082D
2339,30136D
2339,30137D
2336,30390D
2336,30158D
2336,30149D
2340,30162D
2341,30076D
2341,30222D
2341,30223D
2342,30773R
2343,30010R
2344,30015R
2345,30026D
2346,30041D
2347,30044D
2348,30279R
2349,30093R
2350,30203D
2351,30007D
2328,30233D
2347,30363D
2352,30883R
2337,30313D
2340,30176D
2295,30209D
2318,29962D
2353,30049D
2354,30092D
2355,30106R
2356,30126D
2357,30134D
2358,30164D
2359,30208D
2360,32403D
2361,32452D
2362,32405D
2362,32450D
2363,32429D
2364,32435D
2365,32436D
2365,32440D
2300,32408D
2300,32424D
2322,32410D
2322,32425D
2366,32427D
2366,32455D
2367,32411D
2368,32438D
2367,32442D
2293,32414D
2293,32415D
2369,32416D
2293,32443D
2370,32418D
2370,32446D
2371,32412D
2372,31546D
2373,31729D
2373,31731D
2372,31746D
2374,32432D
2375,32449R
1325,32451D
2376,32453R
2315,30999D
2294,31019D
2377,31291D
2294,31395D
2378,30426D
2379,30441D
2380,30811R
2380,30555R
2381,30467R
2315,30978D
2315,30436R
2315,30483R
2315,30699R
2315,30434R
2382,30576R
2382,30577D
2383,30889D
2383,30543R
2384,30713R
2384,30715R
2385,30544R
2386,30526R
2386,30527D
2378,30525R
2377,30572R
2377,30598R
2387,30617D
2387,30618D
2387,30612R
2387,30613R
2387,30614R
2388,30620R
2388,30623D
2389,30624D
2389,31188D
2389,31182R
2390,32141R
2385,30984R
2385,30678R
2391,30475R
2391,30755D
2391,30479R
2391,30761D
2392,30822R
2393,30556D
2393,30558D
2393,30552R
2393,30554R
2394,30769D
2394,30893R
2395,30518D
2395,30970D
2386,30689R
2386,30650D
2386,30854R
2386,31221D
2396,30597R
2396,31235D
2371,30964R
2397,31245R
2397,31246R
2398,30959R
2385,31249R
2385,31250R
2399,30955R
2400,30948R
2400,30949R
2401,30702R
2401,30700D
2402,30867D
2402,30991R
2403,30587R
2404,30890R
2405,30744D
2405,30499R
2406,30788R
2382,30758D
2382,30680D
1510,30759R
2407,30881R
2408,30402R
2382,30760D
2382,30679R
2382,30401R
2352,30911R
2409,30781R
2410,30960R
2392,30783D
2411,31118R
2412,31300R
2379,30516R
2342,30941D
2397,30683R
2413,31224D
2414,31229D
2378,31236D
2415,31238R
2416,31322R
2417,30694R
2418,30697R
2419,30667R
2420,30460R
2420,30877D
2389,30830D
2392,30831D
761,28401R
2421,28402D
2283,31402R
2422,31406R
2423,31412R
2423,31413D
2424,31418D
2274,31417R
2422,31415R
2425,31445D
2426,31420R
2425,31448D
2408,28501D
2408,28502D
2427,28510D
2428,28521D
2428,28522D
2428,28652D
2428,28523D
2428,28524D
2429,28528R
2430,28535R
2428,28564D
2428,28569D
2428,28577D
2428,28623D
2428,28620D
2428,28624D
2428,28622D
2428,28625D
2389,28579R
2431,31601D
2432,31520D
2433,31602D
2434,31540D
2433,31607D
2433,31637R
2435,31610D
2436,31955R
2432,31613D
2432,31633R
2437,31615D
2437,31645R
2437,31675D
2437,31685D
2437,31626D
2438,31627D
2439,31636D
2439,31619D
2435,31500D
2440,31511D
2435,31700D
2441,31541D
2442,31522D
2442,31722D
2443,31509D
2443,31726D
2435,31513D
2435,31713D
2444,31510D
2444,31706D
2445,31505D
2446,31515D
2445,31705D
2446,31715D
2447,31527D
2447,31727D
2448,31531D
2449,31730D
2394,31742D
2372,31549D
2450,31596D
2451,31598D
2451,31719D
2394,31750D
2372,31799D
2448,31557D
2448,31743D
2448,31747D
2445,31504D
2452,31544D
2445,31704D
2453,31758D
2444,31561D
2444,31565D
2444,31761D
2454,31548D
2455,31562D
2456,31728D
2455,31762D
2457,31563D
2457,31763D
989,31576D
989,31776D
778,31532D
2458,31580D
2458,31780D
2459,31503D
2459,31583D
2460,31588D
2459,31703D
2439,31585D
2439,31785D
2439,31577D
2448,31590D
2444,31591D
2451,31597D
2434,31599D
2210,31716D
2461,31777D
2462,31778D
2463,31595D
2440,31519D
2464,31578D
2465,31631D
2466,31534D
2449,31524D
2467,31748D
2468,31694D
2455,31741D
2466,31518D
2469,31594D
2376,31701D
2470,31702D
2449,31707D
2373,31708D
2467,31709D
2461,31710D
2465,31711D
2441,31712D
2471,31718D
2462,31779D
2395,31790D
2453,31796D
2472,31805R
2472,32093R
2473,31806R
2474,31838R
2475,32048R
2476,31802D
2476,31803D
2477,31849D
2478,31867D
2478,31870D
2478,31881D
2479,31882D
2479,31884D
2480,32024D
2481,32096D
2477,31812D
2477,31825D
2477,31827D
2482,31815R
2483,31818R
2483,31820R
2484,32099R
2472,31814R
2305,32054R
2195,31868R
2195,31869R
2195,31895R
2485,31800R
2485,31801R
2485,31834R
2485,31835R
1442,31845R
1189,31883R
1189,31885R
2486,31810R
2481,31832R
2487,31839R
2477,31841R
2488,31824R
2489,31842R
2490,31877R
2489,31886R
2475,32035D
2491,31804D
2491,31809R
2475,31837R
2436,31833R
2492,31844R
2492,31897D
2478,31878D
2493,31951R
2494,31879R
2495,31901R
2317,32032D
2496,31952R
2472,31831R
2483,32094D
2497,32091R
2476,31954R
2494,32083R
2482,31858R
2498,32092R
2499,31973R
2500,31875D
2472,32042R
2501,31945R
2502,32084D
2500,32038D
2305,31817R
2459,32073R
2459,32075R
2503,32079D
2504,32100R
2505,32145R
2264,32148D
2506,32142D
2507,32144R
2508,32146D
2509,32168D
2509,32169R
2264,32180D
2508,32192R
2264,32190D
2510,32211D
2258,32222D
2258,32220D
2510,32224D
2510,32226D
2511,32250D
2510,32242D
2512,32238D
2513,32221D
2510,32260D
2514,32325R
2514,32335D
2514,32326R
2514,32336D
2515,32301D
2515,32331R
2516,32312D
2515,32315D
2515,32348R
2517,32320D
2518,32330D
2515,32300D
2515,32310R
2519,33795D
2520,33798D
2520,33799D
2521,33844D
2522,33846D
2523,33879D
2524,33881D
2525,33361D
2526,33362D
2527,33363D
2528,33364D
2529,33889D
2530,33424D
2531,33860D
2532,33861D
2532,33863D
2533,33875D
2534,33878D
2534,33864D
2535,33882D
2536,33872D
2537,33873D
2538,33865D
2539,33801D
2540,33850D
2534,33855D
2534,33856D
2541,33852D
2523,33883D
2527,33870D
2529,33884D
2531,33877D
2542,33866D
2542,33868D
2543,33885D
2540,33886D
2524,33806D
2544,33853D
2545,33791D
2546,33792D
2536,33793D
2547,33794D
2548,33854D
2546,33367D
2549,33366D
2519,33368D
2550,33897D
2551,33890D
2552,33891D
2538,33869D
2542,33867D
2542,33874D
2520,33896D
2543,33887D
2536,33501D
2553,33503D
2523,33358D
2554,33353D
2555,33312D
2556,33335D
2556,33336D
2557,33370D
2558,33311D
2548,33355D
2555,33357D
2555,33381D
2555,33383D
2557,33815D
2557,33816D
2557,33817D
2559,33823D
2560,33824D
2561,33825D
2560,33371D
2562,33372D
2563,33373D
2559,33356D
2547,33360D
2561,33379D
2561,33380D
2561,33328D
2564,33431D
2542,33432D
2565,33433D
2566,33434D
2564,33427D
2567,33436D
2567,33437D
2568,33438D
2569,33266D
2565,33439D
2570,33441D
2569,33442D
2570,33443D
2566,33463D
2566,33464D
2565,33467D
2571,33444D
2571,33446D
2522,33447D
2572,33448D
2542,33450D
2565,33451D
2573,33469D
2574,33468D
2575,33471D
2550,33455D
2570,33458D
2575,33459D
2575,33456D
2575,33460D
2572,33461D
2572,33462D
2574,33465D
2576,33466D
2522,33805D
2522,33327D
2574,33324D
2571,33323D
2571,33325D
2554,33352D
2577,33602D
2578,33599D
2577,33600D
2567,33603D
2579,33608D
2574,33604D
2580,33605D
2546,33609D
2547,33611D
2577,33606D
2569,33607D
2577,33610D
2581,35268D
986,35269D
523,35271D
2581,35272D
2582,35273D
523,35274D
96,35275D
2581,35276D
2583,35278D
986,35280D
85,35281D
2583,35282D
2584,35283D
976,35285D
413,35289D
413,35290D
413,35291D
2585,35292D
2586,35293D
309,35294D
1959,35300D
2587,35301D
2568,35302D
2002,35303D
2588,35304D
2032,35305D
2589,35306D
2032,35307D
2540,35308D
1135,35309D
2015,35310D
2590,35323D
387,35324D
2591,35325D
402,35326D
453,35330D
2592,35331D
611,35332D
2593,35333D
381,35334D
2594,35335D
2595,35336D
2591,35337D
65,35338D
760,35339D
252,35340D
422,35342D
241,35343D
454,35344D
2596,35345D
2591,35346D
2597,35347D
2595,35348D
2598,35349D
252,35350D
2593,35351D
2599,35352D
2600,35353D
602,35354D
416,35355D
2601,35356D
391,35357D
599,35358D
2598,35359D
964,35360D
1007,35361D
980,35362D
79,35363D
987,35366D
414,35367D
925,35368D
2602,35369D
929,35371D
981,35372D
2603,35373D
2593,35375D
2595,35376D
250,35377D
2592,35379D
2602,35380D
525,35383D
295,35384D
234,35385D
243,35386D
613,35387D
603,35388D
514,35389D
2602,35390D
270,35391D
960,35392D
388,35398D
2604,35399D
761,35401D
2605,35402D
1835,35403D
2606,35423D
2607,35427D
948,35428D
559,35430D
944,35431D
948,35432D
944,35433D
2608,35434D
2609,35435D
549,35436D
944,35437D
2610,35438D
2608,35439D
50,35440D
429,35441D
595,35442D
550,35444D
619,35445D
2611,35446D
2612,35447D
2613,35448D
1386,35449D
2171,35450D
1837,35451D
2614,35452D
1743,35453D
2615,35454D
2616,35455D
2617,35456D
2147,35457D
1386,35458D
1765,35459D
2618,35463D
2619,35464D
2620,35466D
2621,35467D
2621,35468D
434,35476D
434,35477D
2622,35471D
1278,35490D
2623,36200R
2624,36201R
182,36210R
2625,36213D
2625,36221D
2626,36230R
2627,36242R
2626,36281D
2628,36245R
2629,36212R
182,36250R
2630,36215R
117,36255R
2631,36260R
2621,36275R
2628,36284R
2632,36280D
2626,36282D
2626,36272R
2631,36283D
2633,36290D
182,36297D
182,36293D
182,36295D
2634,36296R
2634,36298D
2635,36288R
2635,36291R
2621,36299D
2626,36300R
2626,36301R
2636,36303R
2636,36336R
2636,36314R
2637,36302R
2638,36304R
2638,36306R
2621,36308R
2621,36305R
2639,36318R
2639,36307R
2640,36310R
2640,36311R
2631,36334R
2631,36337R
1510,36322D
1510,36328D
2641,36320R
2642,36324R
2625,36331R
2625,36330R
2638,36341R
2643,36342R
2644,36335R
2644,36338R
2645,36351R
2645,36340R
2623,36352R
2623,36354R
2642,36350D
2642,36357D
2633,36362D
2633,36363D
2633,36343R
2633,36396R
2646,36358R
2646,36367R
2647,36349D
2647,36369D
2647,36355D
2647,36380D
2648,36347D
2648,36348D
2647,36359D
2647,36378D
2636,36327R
2636,36329R
2649,36360D
2628,36361D
2628,36364D
2626,36345D
2648,36346D
2626,36365D
2648,36366D
2648,36332D
2648,36333D
2643,36370D
2640,36392D
2640,36393D
182,36394R
182,36398R
2650,36377D
2651,36371D
2651,36374D
2651,36382D
2651,36383D
2651,36312D
2651,36384D
2651,36391D
2651,36397D
2624,36313D
2624,36376D
2624,36339D
2624,36379D
2630,36385D
1149,36601R
1149,36602R
1149,36604D
1149,36603R
2652,02680R
2653,02663R
2654,02681R
2655,02683R
2653,02686R
2654,02687R
2655,02688R
2656,02614R
2657,02613R
2658,02638R
2659,02653R
2660,02627R
2661,02625R
2662,02607R
2663,02635R
2664,02624R
2665,02632R
2666,02620R
2667,02636R
2668,02655R
2667,02659D
2668,02652D
2669,04071D
2669,04171D
2669,04312D
2670,04091D
2670,04183D
2670,04341D
2671,03030D
2672,03034D
2673,03039D
2674,03040D
2659,03045D
2675,04049D
2675,04149D
2676,03050D
2677,03054D
344,03059D
2678,03060D
2679,03064D
2680,03069D
2681,04050D
2682,04051D
2681,04150D
2682,04151D
2681,04255D
2682,04317D
2683,04052D
2683,04053D
2683,04054D
2683,04055D
2683,04056D
2683,04058D
2683,04059D
2683,04152D
2683,04153D
2683,04154D
2683,04156D
2683,04158D
2683,04159D
2683,03151D
2683,03152D
2683,03153D
2683,03154D
2683,03155D
2683,03156D
2683,03157D
2683,03158D
2683,03159D
2683,03160D
2683,03161D
2683,03162D
2683,03163D
2683,03164D
2683,03165D
2675,04047D
2675,04147D
2675,04247D
2675,04259D
2675,04308D
2684,04401D
2684,04411D
2685,04077D
2685,04177D
2686,04402D
2686,04412D
2687,03170D
2680,03172D
2688,03174D
2689,03190D
2690,04404D
2690,04414D
2691,04070D
2691,04170D
2692,03180D
2692,04038D
2692,04138D
2692,04262D
2692,04330D
2693,03221D
2693,04074D
2693,04174D
2694,03330D
2695,03222D
2696,03223D
2696,04022D
2697,04023D
2695,04085D
2697,04123D
2697,04343D
2657,03224D
2698,03225D
2698,04009D
2657,04010D
2699,04011D
2698,04109D
2657,04110D
2699,04111D
2699,04320D
2700,03237D
2700,04036D
2699,04037D
2700,04136D
2699,04137D
2699,04310D
2701,03240D
2701,04034D
2702,04035D
2701,04134D
2702,04135D
2702,04315D
2703,03248D
2703,04012D
2703,04112D
2662,03252D
2662,03253D
2679,03260D
2704,03261D
2704,03262D
2676,03624D
2676,03626D
2705,03267D
2705,04044D
2705,04144D
2705,04261D
2705,04300D
2706,03268R
2707,03272D
2708,04008D
2708,04108D
2708,04340D
2709,04405D
2709,04415D
2710,03281D
2710,04048D
2710,04148D
2692,03282D
2692,04045D
2692,04145D
2692,04245D
2692,04258D
2692,04301D
2711,03283D
2712,04073D
2712,04173D
2712,04328D
2713,03297D
2713,04020D
2713,04120D
2714,03299D
2689,03306D
2715,04033D
2715,04133D
2715,04325D
2716,03315D
2717,04014D
2716,04084D
2717,04114D
2717,04322D
2718,03316D
2718,04065D
2718,04165D
2719,03286D
2719,04075D
2720,04088D
2720,04092D
2719,04175D
2721,03319D
2722,03322D
2698,03323D
2722,04062D
2698,04063D
2723,04064D
2722,04162D
2698,04163D
2723,04164D
2723,04307D
2724,03326D
2725,03325D
2672,03218D
2672,04316D
2726,03220D
2725,03339D
2725,03341D
2725,03342D
2727,03364D
2727,04080D
2727,04180D
2727,04309D
2680,03355D
2673,03920D
2728,03921D
817,03922D
2716,03923D
2729,03924D
2664,03925D
2678,03927D
2687,03928D
2676,03929D
2665,03940D
2730,03941D
2731,03942D
2671,03943D
2732,03944D
2674,03945D
2733,03946D
2734,03948D
2704,03949D
2718,03952D
2671,03953D
2680,03359D
2680,03360D
2680,03361D
2735,03363D
2736,03365D
2737,03354D
2737,04027D
2737,04127D
2737,04329D
2738,03362D
2739,04039D
2739,04139D
2740,03358D
2740,04024D
2740,04124D
2741,03374D
2742,03375D
2743,03384D
2743,04013D
2744,03389D
2745,04015D
2746,04016D
2747,04017D
2745,04115D
2746,04116D
2747,04117D
2747,04302D
2746,04323D
2745,04332D
2748,03390D
2749,03391D
2750,03392D
2751,04406D
2752,04407D
2751,04416D
2752,04417D
2753,03394D
2753,04066D
2753,04166D
2753,04303D
2754,03401D
2754,04003D
2754,04103D
2755,03407D
2755,04019D
2755,04119D
2755,04326D
2673,03418D
2673,03419D
2665,03421D
2665,04068D
2665,04168D
2665,04327D
2756,03431D
2756,04094D
2756,04184D
2757,03372D
2665,03434D
2758,03447D
2758,04060D
2758,04160D
2728,03444D
2728,03445D
2759,03446D
2693,03448D
2693,04072D
2760,03450D
2761,03451D
2761,03452D
2761,04095D
2762,03454D
2763,04090D
2762,04205D
2763,04206D
2763,04331D
2676,03462D
2762,03930D
2728,03931D
2718,03932D
2730,03933D
2671,03934D
2734,03935D
2680,03936D
2674,03937D
2764,03938D
2764,03939D
2765,03950D
817,03951D
2718,03965D
2716,03966D
2693,03967D
2693,03968D
