SCT_ID,SCT_TYPE,SCT_REG,SCT_SEATS,SCT_BUILD,SCT_ROOM,SCT_TITLE,SCT_CRS_NUM,SCT_CRS_DEP_ID,SCT_UNITS
39659D,Lecture,31,31,GFS,222,,458,csci,
39660R,Discussion,8,25,KAP,158,,458,csci,
39661R,Discussion,23,24,KAP,158,,458,csci,
29977R,Lecture,58,58,DMC,100,,467,csci,
30057R,Discussion,58,58,SOS,,,467,csci,
30330R,Lecture,21,37,DMC,201,,475,csci,
32062R,Lecture-Lab,24,36,OHE,540,,487,csci,
30229D,Lecture,6,100,OFFICE,,,490,csci,
30219R,Lecture-Lab,41,50,EGG,108,,491B,csci,
50526D,Lecture-Lab,8,24,OFFICE,,,495,csci,
39694R,Lecture,11,35,KAP,147,,501,csci,
39594R,Lecture,6,25,KAP,167,,502B,csci,
39708R,Lecture,17,20,KAP,138,,505B,csci,
32457R,Lecture,125,240,SGM,124,,517,csci,
32458D,Lecture,5,30,DEN@Viterbi,,,517,csci,
30230D,Lecture,61,62,SSL,202,,520,csci,
30375R,Lecture,45,72,THH,210,,522,csci,
30012R,Lecture,90,90,SCI,108,,526,csci,
30122R,Lecture,64,90,SCI,108,,526,csci,
30220D,Lecture-Lab,34,40,EGG,108,,529B,csci,
30320R,Lecture,34,37,OHE,,,531,csci,
30031R,Discussion,34,37,OFFICE,,,531,csci,
30321D,Lecture,9,30,DEN@Viterbi,,,531,csci,
30032R,Discussion,9,30,DEN@Viterbi,,,531,csci,
30018D,Lecture,40,40,SOS,,,532,csci,
39757R,Lecture,3,30,KAP,140,,533,csci,
29973D,Lecture,58,60,DMC,156,,534,csci,
30060D,Lecture,70,72,THH,208,,535,csci,
30063D,Lecture,291,294,THH,201,,544,csci,
30135R,Lecture,52,98,SOS,,,550,csci,
29933R,Lecture,25,35,DMC,101,,555,csci,
29935R,Lab,25,35,OFFICE,,,555,csci,
30820R,Lecture,70,95,OHE,122,,557,csci,
30722R,Discussion,70,95,OHE,122,,557,csci,
30716D,Lecture,4,20,DEN@Viterbi,,,557,csci,
30718D,Discussion,4,20,DEN@Viterbi,,,557,csci,
30490R,Lecture,80,80,OHE,122,,559,csci,
30561D,Lecture,2,20,DEN@Viterbi,,,559,csci,
30565R,Discussion,80,80,OHE,122,,559,csci,
30489D,Discussion,2,20,DEN@Viterbi,,,559,csci,
30071R,Lecture,128,230,SGM,123,,561,csci,
30070R,Discussion,128,230,SGM,123,,561,csci,
30034R,Quiz,128,230,OFFICE,,,561,csci,
29936D,Lecture,6,30,DEN@Viterbi,,,561,csci,
30030R,Discussion,6,30,DEN@Viterbi,,,561,csci,
30035R,Quiz,6,30,DEN@Viterbi,,,561,csci,
32420R,Lecture,8,70,THH,102,,563,csci,
30387D,Lecture,291,294,THH,201,,566,csci,
30079R,Lecture,133,190,SGM,124,,567,csci,
30081R,Discussion,133,190,SGM,124,,567,csci,
30265R,Quiz,133,190,OFFICE,,,567,csci,
30213D,Lecture,14,30,DEN@Viterbi,,,567,csci,
30264R,Discussion,14,30,DEN@Viterbi,,,567,csci,
30266R,Quiz,14,30,DEN@Viterbi,,,567,csci,
30332R,Lecture,44,45,RTH,109,,568,csci,
30334D,Lecture,11,20,DEN@Viterbi,,,568,csci,
30177D,Lecture,45,120,SGM,101,,570,csci,
30090R,Discussion,45,120,SGM,101,,570,csci,
29917R,Quiz,45,120,OFFICE,,,570,csci,
30395D,Lecture,16,120,SLH,200,,570,csci,
30089R,Discussion,16,120,SLH,200,,570,csci,
30227R,Quiz,16,120,OFFICE,,,570,csci,
30198D,Lecture,219,220,SGM,123,,570,csci,
30290R,Discussion,219,220,SGM,123,,570,csci,
30291R,Quiz,219,220,OFFICE,,,570,csci,
30099D,Lecture,49,50,DEN@Viterbi,,,570,csci,
29952R,Discussion,49,50,DEN@Viterbi,,,570,csci,
29953R,Quiz,49,50,DEN@Viterbi,,,570,csci,
29913D,Lecture,120,120,SGM,101,,570,csci,
29916R,Discussion,120,120,SGM,101,,570,csci,
30087R,Quiz,120,120,OFFICE,,,570,csci,
30378R,Lecture,155,170,SGM,124,,571,csci,
30322R,Lecture,70,170,SGM,124,,571,csci,
30016D,Lecture,13,30,DEN@Viterbi,,,571,csci,
30370R,Lecture,220,330,SGM,123,,572,csci,
30151R,Lecture,80,330,SGM,123,,572,csci,
30210D,Lecture,32,50,DEN@Viterbi,,,572,csci,
30319R,Lecture,68,82,OHE,132,,576,csci,
30082D,Lecture,6,30,DEN@Viterbi,,,576,csci,
30235D,Lecture,110,120,SGM,124,,577A,csci,
30236D,Lecture,30,30,DEN@Viterbi,,,577A,csci,
30390R,Lecture,69,82,GFS,116,,580,csci,
29998R,Discussion,69,82,OFFICE,,,580,csci,
30158R,Lecture,286,290,SGM,123,,585,csci,
30194R,Discussion,286,290,SGM,123,,585,csci,
30156R,Quiz,286,290,TBA,,,585,csci,
30149D,Lecture,18,50,DEN@Viterbi,,,585,csci,
30146R,Discussion,18,50,DEN@Viterbi,,,585,csci,
30157R,Quiz,18,50,DEN@Viterbi,,,585,csci,
30306R,Lecture,21,49,SGM,601,,587,csci,
30162D,Lecture,4,100,OFFICE,,,590,csci,
30076R,Lecture,32,80,OHE,132,,591,csci,
30222R,Lecture,8,80,OHE,132,,591,csci,
30223D,Lecture,11,30,DEN@Viterbi,,,591,csci,
30168D,Lecture,0,25,OFFICE,,,594A,csci,
30169D,Lecture,0,25,OFFICE,,,594B,csci,
30170D,Lecture,0,25,OFFICE,,,594Z,csci,
30131D,Lecture,27,30,DMC,101,,599,csci,4
30093R,Lecture,9,26,DMC,209,,625,csci,
30007R,Lecture,27,27,THH,,,644,csci,
30277R,Lecture,10,35,KAP,148,,649,csci,
30233R,Lecture,4,5,DMC,101,,655,csci,
30878D,Lecture,1,10,DEN@Viterbi,,,658,csci,
30883R,Lecture,37,40,OHE,132,,658,csci,
30313R,Lecture,39,154,MHP,101,,670,csci,
30048R,Lecture,20,28,GFS,107,,673,csci,
30100R,Lecture,75,75,OHE,136,,677,csci,
30118D,Lecture,3,30,DEN@Viterbi,,,677,csci,
30176R,Lecture,52,150,SGM,101,,697,csci,
30209R,Lecture,48,50,SLH,200,,698,csci,
30237R,Lecture,6,50,THH,212,,698,csci,
30117R,Lecture,23,25,GFS,220,,699,csci,4
30132R,Lecture,25,25,GFS,213,,699,csci,4
30165R,Lecture,30,30,KAP,144,,699,csci,4
30208D,Lecture,69,250,OFFICE,,,790,csci,
30214D,Lecture,13,50,OFFICE,,,794A,csci,
30215R,Lecture,24,50,OFFICE,,,794B,csci,
30216R,Lecture,12,50,OFFICE,,,794C,csci,
30217R,Lecture,7,50,OFFICE,,,794D,csci,
30218R,Lecture,13,50,OFFICE,,,794Z,csci,
